BLDGID,Area,Cool_Elec,Heat_Elec,IN_light_Elec,OUT_light_Elec,HVAC_Intensity,Light_Intensity,Heat_rejection,HVAC_Elec_Intensity,HVAC_Ngas_Intensity,Total_Elec,Total_Elec_Intensity,Heat_NatG,Total_NatG,Total_NatG_Intensity
1,285.41,10.22,78.4,26.59,106.87,320.6,467.63,0,320.6,158.13,259.35,908.69,4.86,45.13,158.13
10,282.49,12.66,167.71,26.32,106.87,663.98,471.5,0,663.98,143.45,354.79,1255.94,0.25,40.52,143.45
100,42305.17,509.59,0,4026.64,2604.58,28.3,156.75,121.61,28.3,245.04,13343.06,315.4,10279.04,10366.43,245.04
101,9876.54,147.8,0,940.06,2604.58,35.57,358.9,63.66,35.57,371.21,5183.45,524.82,3578.87,3666.26,371.21
10102,318953.75,2976.99,0,30358.27,2604.58,20.93,103.35,690.9,20.93,170.18,81218.16,254.64,54191.07,54278.46,170.18
10105,140599.95,1388.86,0,13382.41,2604.58,22.64,113.71,327.32,22.64,198.25,37497.9,266.7,27786.59,27873.98,198.25
10108,57755.42,546.58,0,5497.21,2604.58,21.46,140.28,129.71,21.46,183.93,16869.81,292.09,10535.48,10622.87,183.93
10119,46754.14,581.69,0,4450.1,2604.58,29.27,150.89,136.67,29.27,259.45,14518.16,310.52,12043.09,12130.47,259.45
10121,129451.4,1338,0,12321.29,2604.58,23.97,115.3,315.65,23.97,219.07,34904.08,269.63,28271.25,28358.64,219.07
10141,99586.96,1053.93,0,9478.76,2604.58,24.49,121.33,247.54,24.49,217.86,27504.3,276.18,21608.91,21696.3,217.86
10151,25331.57,288.66,0,2411.08,2604.58,26.44,198,67.96,26.44,236.97,8987.59,354.8,5915.48,6002.86,236.97
10153,83576.04,828.81,0,7954.83,2604.58,22.61,126.35,194.96,22.61,193.1,23343.77,279.31,16050.91,16138.29,193.1
10157,283570.83,2661.24,0,26990.5,2604.58,21.34,104.37,622.33,21.34,192.54,72611.49,256.06,54509.94,54597.33,192.54
10182,62671.56,647.77,0,5965.13,2604.58,23.57,136.74,152.29,23.57,189.69,18216.7,290.67,11800.52,11887.91,189.69
10183,105737.46,1085.03,0,10064.18,2604.58,23.65,119.81,255.13,23.65,206.77,28953.65,273.83,21775.59,21862.98,206.77
10231,200254.52,1793.78,0,19060.38,2604.58,20.07,108.19,418.48,20.07,168.38,51789.75,258.62,33631.44,33718.83,168.38
10250,40985.16,446.31,0,3901,2604.58,25.56,158.73,107.14,25.56,244.31,12896.09,314.65,9925.83,10013.21,244.31
10279,110945.16,1093.13,0,10559.85,2604.58,22.48,118.66,257.52,22.48,190.23,30121.29,271.5,21017.31,21104.69,190.23
103,2087.29,74.62,781.88,194.48,106.87,434.26,144.37,0,434.26,24.43,1459.2,699.09,10.68,51,24.43
104,20472.32,230.3,0,1948.57,2604.58,28.66,222.41,102.79,28.66,253.57,7808.67,381.43,5103.82,5191.21,253.57
105,49959.61,514.87,0,4755.2,2604.58,23.66,147.31,122.12,23.66,198.47,15054.6,301.34,9828.13,9915.52,198.47
10858,3192.38,116.03,1263.58,297.44,106.87,456.17,126.65,0,456.17,18.46,2245.14,703.28,13.6,58.92,18.46
109,2827.05,80.27,695.98,263.4,106.87,290.84,130.98,0,290.84,32.85,1533.03,542.27,49.85,92.88,32.85
10951,56931.09,648.78,0,5418.75,2604.58,26.54,140.93,152.66,26.54,234.18,16955.46,297.82,13245.01,13332.39,234.18
10952,190733.77,1792.38,0,18154.19,2604.58,21.33,108.84,421.1,21.33,187.51,49690.93,260.53,35677.25,35764.63,187.51
10953,127012.85,1202.15,0,12089.18,2604.58,21.52,115.69,283.43,21.52,188.89,33984.24,267.57,23904.53,23991.92,188.89
10954,121372.19,1258.85,0,11552.3,2604.58,24.04,116.64,296.78,24.04,218.69,32896.9,271.04,26455.52,26542.9,218.69
10955,69136.61,683,0,6580.48,2604.58,22.59,132.85,161.9,22.59,195.41,19759.55,285.8,13422.65,13510.03,195.41
10957,86718.57,961.99,0,8253.94,2604.58,25.78,125.22,226,25.78,230.05,24398.27,281.35,19862.48,19949.86,230.05
10967,195468.37,1882.9,0,18604.83,2604.58,22.05,108.51,442.92,22.05,199.88,51001.05,260.92,38983.39,39070.78,199.88
11,754.84,35.97,282.08,70.33,106.87,435.71,234.76,0,435.71,60.93,597.03,790.93,5.72,45.99,60.93
110,5710.31,136.58,1197.98,532.04,106.87,246.12,111.89,0,246.12,38.62,2732.18,478.46,155.04,220.54,38.62
11140,280.99,15.09,117.82,26.18,106.87,489.04,473.53,0,489.04,148.51,304.32,1083.03,1.46,41.73,148.51
113,80254.33,818.26,0,7638.67,2604.58,23.2,127.63,192.31,23.2,184.77,22567.03,281.19,14741.09,14828.48,184.77
114,43059.35,450.27,0,4098.42,2604.58,24.11,155.67,107.3,24.11,205.5,13354.23,310.14,8761.48,8848.87,205.5
11484,3221.58,113.76,1161.48,300.16,106.87,418.76,126.35,0,418.76,19.91,2144.17,665.56,18.61,64.14,19.91
115,18515.21,330.34,1623.74,1725.09,106.87,112.78,98.94,0,112.78,66.48,6150.44,332.18,1053.56,1230.96,66.48
11550,124467.94,1263.34,0,11846.96,2604.58,23.44,116.11,297.84,23.44,210.06,33594.2,269.9,26058.53,26145.92,210.06
11581,96930.51,942.27,0,9225.92,2604.58,22.15,122.05,222.01,22.15,181.85,26612.79,274.56,17539.11,17626.49,181.85
11586,98999.61,968.43,0,9422.86,2604.58,22.26,121.49,227.54,22.26,183.08,27137.02,274.11,18037.29,18124.68,183.08
116,42354.27,726.01,3527.61,3946.2,106.87,107.65,95.69,0,107.65,66.91,13714.28,323.8,2446.81,2833.94,66.91
11606,224363.03,2024.75,0,21355.05,2604.58,20.32,106.79,476.98,20.32,173.07,57765.52,257.46,38743.08,38830.46,173.07
11608,99566.99,1017.86,0,9476.86,2604.58,23.59,121.34,239.37,23.59,210.01,27409.08,275.28,20822.82,20910.2,210.01
11619,85582.76,807.4,0,8145.83,2604.58,21.47,125.61,190.89,21.47,189.16,23744.18,277.44,16101.85,16189.23,189.16
11632,141825.49,1327.21,0,13499.06,2604.58,21.22,113.55,312.81,21.22,184.7,37601.06,265.12,26107.76,26195.15,184.7
11634,71381,783.74,0,6794.1,2604.58,25.52,131.67,184.76,25.52,227.81,20525.32,287.55,16174.07,16261.46,227.81
11637,140876.45,1352.05,0,13408.73,2604.58,21.9,113.67,321.11,21.9,195.11,37462.79,265.93,27399.18,27486.57,195.11
11640,37398.57,453.77,0,3559.63,2604.58,28.57,164.82,107.73,28.57,250.58,12107.98,323.76,9283.82,9371.2,250.58
11677,208116.18,1973.46,0,19808.66,2604.58,21.34,107.7,459.03,21.34,173.97,53984.22,259.39,36119.48,36206.87,173.97
11678,16613.54,233.65,0,1581.29,2604.58,33.97,251.96,92.92,33.97,257.96,6916,416.29,4198.19,4285.57,257.96
11682,74513.09,753.59,0,7092.22,2604.58,23.28,130.14,177.34,23.28,208.47,21145.1,283.78,15446.11,15533.49,208.47
11851,122.03,15.32,100.1,11.37,106.87,977.28,969.01,0,977.28,330.64,252.2,2066.75,0.08,40.35,330.64
11967,148.19,17.1,121.08,13.81,106.87,964.8,814.37,0,964.8,272.11,281.51,1899.64,0.05,40.32,272.11
12,754.84,34.86,272.35,70.33,106.87,420.89,234.76,0,420.89,61.74,585.84,776.11,6.33,46.6,61.74
12017,193.29,12.3,86.02,18.01,106.87,526.96,646.1,0,526.96,211.89,250.02,1293.51,0.69,40.96,211.89
121,14006.31,313.92,2458.84,1304.99,106.87,209.15,100.8,0,209.15,45.48,6028.53,430.42,499.47,637.05,45.48
122,107087.96,1459.9,7231.97,9977.52,106.87,87.32,94.17,0,87.32,69.45,32335.11,301.95,6816.16,7437.76,69.45
123,17997.97,230.99,0,1713.06,2604.58,30.95,239.9,92.69,30.95,239.95,7220.81,401.2,4231.28,4318.67,239.95
12377,139.38,15.56,103.62,12.99,106.87,885.31,859.94,0,885.31,289.35,260.05,1865.71,0.06,40.33,289.35
124,29402.38,589.4,5067.94,2739.46,106.87,202.93,96.81,0,202.93,45.42,12354.81,420.2,1060.74,1335.46,45.42
125,15654.25,280.05,1744.56,1458.53,106.87,137.72,100,0,137.72,60.25,5607.07,358.18,791.12,943.21,60.25
12571,107374.93,1053.22,0,10220.03,2604.58,22.92,119.44,255.42,22.92,232,29283.26,272.72,24823.97,24911.35,232
12579,822.41,20.21,333.36,76.62,106.87,444.45,223.12,0,444.45,55.16,648.08,788.03,5.09,45.36,55.16
12584,600.72,14.55,192.13,55.97,106.87,356.68,271.08,0,356.68,78.23,449.47,748.22,6.72,46.99,78.23
12593,107576.88,1006.53,0,10239.25,2604.58,21.16,119.39,237.47,21.16,183.44,29143.34,270.91,19646.35,19733.74,183.44
126,615.25,40.25,272.95,57.32,106.87,527.76,266.88,0,527.76,69.1,563.02,915.1,2.24,42.51,69.1
12604,76629.56,794.33,0,7293.66,2604.58,23.86,129.17,186.5,23.86,205.88,21715.48,283.38,15689.33,15776.72,205.88
131,16993.83,340.28,2793.73,1583.34,106.87,195.05,99.46,0,195.05,49.34,7051.99,414.97,674.61,838.52,49.34
13129,226461.59,2164.74,0,21554.79,2604.58,21.96,106.68,507.96,21.96,198.79,58653.76,259,44931.81,45019.2,198.79
13173,117565.58,1173.65,0,11189.99,2604.58,23.02,117.34,276.5,23.02,206.18,31826.4,270.71,24152.57,24239.95,206.18
132,11906.07,239.05,1819.11,1109.3,106.87,183.19,102.15,0,183.19,51.17,4831.44,405.8,490.13,609.29,51.17
13200,194906.56,1729.97,0,18551.36,2604.58,19.8,108.54,404.39,19.8,157.64,50423.41,258.71,30637.99,30725.37,157.64
13202,45381.44,770.96,3869.07,4228.24,106.87,109.63,95.53,0,109.63,67.02,14776.72,325.61,2630.75,3041.25,67.02
13206,176447.4,1712.35,0,16794.4,2604.58,22.16,109.94,402.55,22.16,183.35,46310.76,262.46,32264.6,32351.99,183.35
13227,27380.62,332.27,0,2606.11,2604.58,28.34,190.31,78.14,28.34,245.18,9555.86,349,6625.86,6713.24,245.18
13231,75503.21,827.86,0,7186.46,2604.58,25.45,129.68,194.71,25.45,226.23,21554.83,285.48,16993.41,17080.8,226.23
13244,141519.49,1260.32,0,13469.94,2604.58,19.97,113.59,296.54,19.97,165.91,37348.31,263.91,23392.45,23479.84,165.91
13255,266788.33,2339.68,0,25393.12,2604.58,19.59,104.94,547.58,19.59,158.29,68003.03,254.9,42141.81,42229.2,158.29
13263,80739.09,754.97,0,7684.81,2604.58,21.22,127.44,178.1,21.22,185.02,22527.45,279.02,14851.09,14938.48,185.02
133,403.84,36.23,230.38,37.63,106.87,684.3,357.82,0,684.3,100.86,469.49,1162.58,0.46,40.73,100.86
13565,153.58,18.24,128.32,14.31,106.87,988.05,789.08,0,988.05,262.54,291.42,1897.59,0.05,40.32,262.54
13767,2684.71,57.21,471.27,250.14,106.87,205.4,132.98,0,205.4,51.54,1231.85,458.84,96.07,138.37,51.54
13909,76722.15,833.17,0,7302.47,2604.58,25.53,129.13,197.37,25.53,240.11,21866.83,285.01,18334.34,18421.73,240.11
13987,19972.67,345.2,1881.47,1860.88,106.87,119.07,98.52,0,119.07,66.07,6751.84,338.05,1129.31,1319.65,66.07
14,5975.49,124.56,955.43,556.74,106.87,191.46,111.06,0,191.46,49.21,2527.46,422.97,226.34,294.05,49.21
14004,57234.8,596.94,0,5447.65,2604.58,24.13,140.69,141.2,24.13,211.28,16894.33,295.18,12005.35,12092.73,211.28
14037,100286.42,924.55,0,9545.34,2604.58,20.92,121.15,219.27,20.92,180.71,27321.06,272.43,18035.55,18122.93,180.71
14054,6329.02,136.05,1101.66,589.68,106.87,207.32,110.06,0,207.32,46.86,2771.06,437.83,225.88,296.58,46.86
14056,16107.7,305.2,1647.1,1500.77,106.87,129.39,99.81,0,129.39,63.61,5632.08,349.65,868.6,1024.66,63.61
14058,174058.1,1679.33,0,16566.99,2604.58,22.13,110.14,394.78,22.13,194.36,45713,262.63,33742.22,33829.61,194.36
141,40090.55,417.59,0,3815.85,2604.58,23.81,160.15,98.43,23.81,198.39,12601.11,314.32,7866.31,7953.7,198.39
14256,148.11,10.74,86.31,13.8,106.87,676.83,814.75,0,676.83,273.63,238.76,1612.03,0.26,40.53,273.63
14389,1464.03,55.61,675.44,136.41,106.87,527.3,166.17,0,527.3,29.71,1191.62,813.93,3.23,43.5,29.71
14398,1215.48,59.84,784.13,113.25,106.87,731.65,181.1,0,731.65,33.69,1255.85,1033.21,0.68,40.95,33.69
1449,4516.65,68.99,0,429.9,2604.58,36.43,671.84,29.18,36.43,379.17,3787.81,838.63,1625.21,1712.59,379.17
14669,35461.75,361.06,0,3375.28,2604.58,23.49,168.63,86.53,23.49,210.27,11435.59,322.48,7369.25,7456.64,210.27
14692,59865.44,555.72,0,5698.04,2604.58,21.16,138.69,132.22,21.16,183.46,17373.19,290.2,10895.5,10982.88,183.46
14697,192558.26,1715.14,0,18327.85,2604.58,19.99,108.71,403.44,19.99,167.07,49882.49,259.05,32083.45,32170.84,167.07
14701,110533.48,1149.77,0,10520.66,2604.58,24.11,118.74,270.76,24.11,212.96,30199.29,273.21,23451.34,23538.72,212.96
14705,161962.39,1562.65,0,15415.71,2604.58,21.98,111.26,366.93,21.98,189.24,42694.04,263.6,30562.79,30650.17,189.24
14713,67912.77,628.65,0,6463.99,2604.58,21.04,133.53,149.52,21.04,179.48,19350.3,284.93,12101.64,12189.02,179.48
14714,44285.61,564.7,0,4215.14,2604.58,30.08,153.99,131.48,30.08,248.92,13924.9,314.43,10936.01,11023.4,248.92
14718,27335.64,445.65,2595.32,2546.9,106.87,118.59,97.08,0,118.59,66.91,9188.29,336.13,1572.72,1828.91,66.91
14720,38374.67,390.79,0,3652.53,2604.58,23.31,163.05,92.23,23.31,197.12,12154.24,316.73,7476.89,7564.27,197.12
14794,641.13,41.53,351.2,59.74,106.87,632.12,259.87,0,632.12,65.2,649.12,1012.45,1.53,41.8,65.2
14933,6032.8,148.66,2108.53,562.08,106.87,390.33,110.89,0,390.33,21.63,3750.45,621.68,62.28,130.47,21.63
14938,182.54,24.28,162.03,17.01,106.87,1053.48,678.66,0,1053.48,221.1,338.17,1852.61,0.09,40.36,221.1
14944,677.54,37.79,313.15,63.13,106.87,535.13,250.91,0,535.13,63.56,614.19,906.5,2.8,43.07,63.56
1498,17981.29,226.75,0,1711.47,2604.58,30.15,240.03,90.42,30.15,224.42,7202.24,400.54,3948.04,4035.42,224.42
15,5323.7,97.89,609.46,496.02,106.87,141.29,113.25,0,141.29,60.72,1996.38,375,261,323.27,60.72
153,111.81,18.88,114.6,10.42,106.87,1233.41,1049.01,0,1233.41,360.34,268.67,2402.88,0.02,40.29,360.34
1534,38326.57,430.12,0,3647.95,2604.58,25.87,163.14,100.79,25.87,211.76,12240.3,319.37,8028.8,8116.18,211.76
154,20725.71,241.31,0,1972.69,2604.58,29.47,220.85,106.16,29.47,227.19,7889.76,380.68,4621.36,4708.74,227.19
15400,63638.39,615.92,0,6057.15,2604.58,22.26,136.11,146.81,22.26,201.73,18373.82,288.72,12750.22,12837.6,201.73
15419,49787.81,497.73,0,4738.84,2604.58,23.13,147.49,119.02,23.13,204.35,14985.45,300.99,10086.88,10174.27,204.35
15460,106185.22,1047.81,0,10106.79,2604.58,22.87,119.71,248.54,22.87,214.93,28981.86,272.94,22735.19,22822.57,214.93
15461,58732.09,613.44,0,5590.17,2604.58,24.23,139.53,144.84,24.23,214.62,17273.76,294.11,12517.56,12604.94,214.62
15641,124719.1,1270.44,0,11870.86,2604.58,23.6,116.06,296.09,23.6,209.52,33676.9,270.02,26043.66,26131.05,209.52
15719,226660.3,2112.08,0,21573.71,2604.58,21.32,106.67,498.64,21.32,189.83,58556.92,258.35,42938.63,43026.01,189.83
1574,28472.35,330.65,0,2710.02,2604.58,26.93,186.66,77.76,26.93,230.27,9792.82,343.94,6469.03,6556.41,230.27
1580,25880.84,320.61,0,2463.36,2604.58,28.87,195.82,75.05,28.87,237.04,9188.91,355.05,6047.4,6134.79,237.04
1586,18288.3,230.68,0,1740.7,2604.58,31.99,237.6,100.63,31.99,242.6,7314.34,399.95,4349.41,4436.8,242.6
15879,35872.55,399.88,0,3414.38,2604.58,25.99,167.79,94.54,25.99,232.75,11627.46,324.13,8261.86,8349.24,232.75
15886,56926.14,582.83,0,5418.28,2604.58,23.58,140.93,138.09,23.58,193.36,16785.66,294.87,10919.79,11007.17,193.36
15897,49102.53,495.55,0,4673.62,2604.58,23.37,148.22,118.46,23.37,207.76,14826.71,301.95,10114.03,10201.42,207.76
15943,148130.04,1405.71,0,14099.13,2604.58,21.79,112.76,332.9,21.79,199.58,39241.71,264.91,29476.81,29564.2,199.58
15948,112614.98,1072.6,0,10718.78,2604.58,21.8,118.31,254.08,21.8,193.35,30458.29,270.46,21686.75,21774.13,193.35
15966,565480.81,5213.58,0,53822.91,2604.58,21.1,99.79,1237.62,21.1,202.96,142073.38,251.24,114681.23,114768.62,202.96
15970,96143.97,1037.21,0,9151.06,2604.58,24.97,122.27,243.17,24.97,207.89,26689.85,277.6,19899.54,19986.93,207.89
15979,124059.49,1188,0,11808.08,2604.58,21.93,116.18,281.04,21.93,194.81,33305.28,268.46,24080.57,24167.95,194.81
15983,55117.65,568.23,0,5246.14,2604.58,23.85,142.44,134.24,23.85,208.25,16350.14,296.64,11390.75,11478.14,208.25
1609,44058.03,486.59,0,4193.48,2604.58,25.62,154.3,115.03,25.62,214.15,13670.21,310.28,9347.71,9435.1,214.15
1623,81355.63,767.9,0,7743.49,2604.58,21.29,127.2,179.32,21.29,173.96,22685.22,278.84,14065.24,14152.63,173.96
16395,10020.1,162.23,0,953.72,2604.58,38.05,355.12,66.31,38.05,352.25,5245.72,523.52,3442.15,3529.54,352.25
16526,23135.86,303.72,0,2202.09,2604.58,31.31,207.76,71.45,31.31,284.4,8547.09,369.43,6492.39,6579.77,284.4
16941,21757.03,408.21,2451.46,2027.13,106.87,139.91,98.08,0,139.91,60.81,7798.86,358.45,1116.84,1323.13,60.81
16953,48278.8,513.39,0,4595.21,2604.58,24.68,149.13,120.97,24.68,211.15,14685.02,304.17,10106.76,10194.15,211.15
1697,241.89,28.67,183.17,22.54,106.87,904.54,535.01,0,904.54,167.31,377.34,1560.01,0.2,40.47,167.31
17,754.85,36.33,285.29,70.33,106.87,440.61,234.76,0,440.61,60.68,600.73,795.83,5.54,45.81,60.68
1700,40048.93,653.48,3057.49,3731.41,106.87,99.43,95.84,0,99.43,70.59,12644.61,315.73,2458.51,2827.15,70.59
1709,75127.34,741.43,0,7150.68,2604.58,22.41,129.85,173.18,22.41,181.25,21231.97,282.61,13529.53,13616.92,181.25
17163,11660.55,174.62,0,1109.86,2604.58,35.23,318.55,72.02,35.23,336.73,5645.33,484.14,3839.1,3926.49,336.73
173,8670.61,181.35,1045.28,807.85,106.87,150.83,105.5,0,150.83,57.39,3266.96,376.79,406.66,497.6,57.39
1755,21690.6,225.12,0,2064.53,2604.58,25.94,215.26,99.1,25.94,206.21,8059.34,371.56,4385.34,4472.73,206.21
1779,90214.74,851.03,0,8586.71,2604.58,21.42,124.05,202.29,21.42,189.13,24884.15,275.83,16974.54,17061.92,189.13
18,754.85,35.1,274.39,70.33,106.87,424.02,234.76,0,424.02,61.56,588.2,779.23,6.2,46.46,61.56
19,7470.48,217.2,1600.08,696.03,106.87,258.61,107.48,0,258.61,32.99,3634.73,486.55,165.92,246.43,32.99
197,1687.97,41.08,565.48,157.27,106.87,372.28,156.49,0,372.28,35.39,1095.88,649.23,19.47,59.74,35.39
2,313.14,13.15,104.53,29.18,106.87,388.02,434.47,0,388.02,138.89,295.28,942.95,3.22,43.49,138.89
20,57765.85,651.92,0,5498.2,2604.58,26.68,140.27,157.13,26.68,259.81,17173.97,297.3,14920.54,15007.93,259.81
204,9716.95,186.01,1069.07,905.34,106.87,137.75,104.17,0,137.75,61.16,3521.19,362.38,494.21,594.28,61.16
21,754.83,36.61,287.66,70.33,106.87,444.24,234.76,0,444.24,60.49,603.45,799.45,5.39,45.66,60.49
211,213532.77,2684.9,12350.97,19895.11,106.87,76.16,93.67,0,76.16,69.05,61986.23,290.29,14006.46,14745.31,69.05
22,754.84,35.1,274.39,70.33,106.87,424.02,234.76,0,424.02,61.56,588.2,779.24,6.19,46.46,61.56
220,15853.6,344.52,2607.86,1477.1,106.87,197.89,99.91,0,197.89,46.26,6630.95,418.26,579.6,733.44,46.26
2248,668.45,17.69,223.03,62.28,106.87,373.92,253.06,0,373.92,70.23,499.62,747.44,6.67,46.94,70.23
